max_stay,cases,download_mbps_fixed,rwi_weight,gdp_per_capita,popDANE,pop_density,pop60plus_ratio,tests_unique_dev_fixed,internet_pen,labor_formality_index,primary_ratio,secondary_ratio,tertiary_ratio
-0.1806227698292646,0.0184694246728272,-1,-1.143459701026281,-0.3908786780472524,-0.4873159429428559,-0.2089396981064503,-0.0864247217059472,-1,-1.0230483541275883,-0.6784397698980468,0.5185674130508158,-0.2645183995991977,-0.3614785859104867
-0.7536681317802227,-0.0707016329290264,-1,0.2034471671104913,-0.2414827987788935,-1.487196089374541,-0.2837299558104376,1.2535166554825992,-1,-0.8159214146225228,-0.4660977768459584,1.1005488690669312,-0.3338738152393658,-0.8807968333930755
-0.7984330639135285,-0.0707016329290264,-1,-1.0401700962209632,-0.2659551794631291,-0.4638456939354052,-0.2895137553658102,-0.1122689750434406,-1,-0.8680642606293429,-0.8291046971928305,0.8900453118159076,-0.2822321476478356,-0.746940270782381
-0.0758590244732367,-0.0707016329290264,-1,-0.2140739526214002,-0.2105907180520481,-0.1686024129933442,-0.243515341257876,0.0633729454190595,-1,-0.1354420835841111,-0.1388333683464146,0.3450076621779032,0.0954455378982474,-0.4405977610513769
-1.036875348343848,-0.0707016329290264,-1,1.1307640943901478,0.2550469894493143,-0.3950143150124979,-0.2097568633576227,-0.241237115612357,-1,0.2314071478452274,-0.3797517695285386,0.3955405976546709,-0.2873113580671079,-0.2126970871646213
-1.585714122544308,-0.0707016329290264,-1,0.9060801861644384,3.1611293152996747,-0.0102955338530699,-0.2359668249546661,-0.2425360926595408,-1,-0.7040288397015534,-0.4439312860923898,3.486588574676244,-1.0988553608290896,-2.930590921011594
-0.8569528595547546,-0.0707016329290264,-1,-0.6036946987858982,-0.6759698709162325,0.1364868401580567,-0.2783159593423059,-0.6865680115273946,-1,0.1088474844701164,-0.5254823437575528,-0.6815915193831542,-0.400266475259954,1.0260929389882898
-0.5190959433548216,-0.0707016329290264,-1,0.2739585472693729,-0.4841707109780425,1.408818093931414,-0.2432160239908957,-0.34682971508141,-1,-0.1597287878773454,-0.4790510192258516,-1.1840882911453192,-0.395160899118167,1.5614031980332603
0.3864572212096552,-0.0707016329290264,-1,-1.2513545869796514,-0.7227862297124313,0.777242094961269,-0.1854524952157644,-0.4104418516602939,-1,-0.9543663582573936,-0.964702807352126,0.2626089024612434,-0.6165439957403753,0.1565459973967416
-0.6070974894538848,-0.0707016329290264,-1,-0.1156109844087322,-0.3407019363238608,1.4904594617108051,-0.2723432926404446,-0.2923843069357591,-1,0.51827132205448,1.318305795570635,-0.8958307477918603,-0.2149997308070358,1.1193752695883308
-1.2016872075086489,-0.0707016329290264,-1,0.2927482452642431,-0.6468222777708892,0.2279443402673783,-0.2816671900660047,-0.6328081777402619,-1,-0.3804764179347453,-0.1813392051223556,-0.1771894923115365,-0.4340478630433755,0.509874317205064
-2.1452757742106203,-0.0707016329290264,-1,-1.6836053511254547,-0.6898052844796703,1.4036661659089418,-0.28815907297194,-0.3184305325556628,-1,-0.9345660316324504,-0.8634214204186745,-1.2358809936867536,-0.3931652048743155,1.622276110058508
-0.3477024559523604,-0.0707016329290264,-1,-0.7433701080951727,-0.5348805159066806,0.0144671632708751,-0.2959714100274583,-0.4474834993560632,-1,-0.6317482360208375,-0.7231499673309734,-0.2012689730852094,-0.5661072069911862,0.6330411897397299
-0.6693394793418771,-0.0707016329290264,-1,-1.1171450874567457,-0.5780783342537039,0.4667144438220573,-0.2891721934181511,-0.3826577693944913,-1,-0.6716249064532973,-0.5964016702906687,-0.8974508335002522,-0.3016170040029484,1.1849547487926986
-0.4295907293812358,-0.0707016329290264,-1,0.3269880095604575,-0.6279254447365256,-1.023823964532282,-0.2274062815015414,0.6438732006053433,-1,-1.0564786418281262,-0.811820840347631,-0.1076175502635582,-0.6137078400831742,0.490312446800231
-0.778269124219121,-0.0707016329290264,-1,-1.4874389753702033,-0.595479901934691,-0.3418859741175896,-0.2895247360216584,-0.4783064004340734,-1,-1.0554382697299114,-0.7162931599716733,-0.138830159098862,-0.5644382823553391,0.5648273914211176
1.683777492819629,0.0568030964282702,-1,1.359473671566836,-0.3397009338540422,2.3751878802077915,-0.1248295525622811,-0.2412410525867346,-1,1.2368114374609929,1.8177307796657485,-1.1151889666324628,-0.1846670605238712,1.3323437294445983
-1.1415158422347504,-0.0707016329290264,-1,0.3651574083613135,-0.5506370272173033,0.0722388259401231,-0.2720744181136094,-0.8612517562746462,-1,-0.8848030429979469,-0.6013867553115524,0.0285651624638685,0.0561978557550329,-0.0721939245611252
-0.8991295109204399,-0.0707016329290264,-1,-0.8812298141320725,-0.4985135727587862,-0.172025957237894,-0.2933640164095525,-0.454776013818378,-1,-1.0569937363661115,-0.7557966646479923,0.4608374383837333,-0.497872698068502,-0.1275521237042359
-0.6105485304773772,-0.0707016329290264,-1,0.3661204441873286,-0.6247350670434354,-1.20676824507294,-0.2234112710200553,-0.4890163426085545,-1,-1.055528274077604,-0.9082622832742504,-0.6502403096449786,-0.6302769599752419,1.1619894626034293
0.2449891895394826,0.153087568949072,-1,-0.0181136927956441,-0.3738865537473265,1.065461447541816,-0.2247721393519071,-0.1387789309915929,-1,-0.2354574556173462,-0.3818087077770367,-0.1933031930421644,-0.1635821484753095,0.3278135278707753
-0.9728831876510832,-0.0418756496270513,-1,-0.3692798748466022,-0.6462263137667331,0.5328189911951052,-0.2636171686977867,-1.5248343420233803,-1,-0.7824558668105879,-0.5753479412503375,-0.8477573906270265,-0.5567333225595738,1.3196782293119316
1.0378165641008763,-0.0707016329290264,-1,-0.1157957300046881,-0.4430790666792468,-0.8774354420735098,-0.1906430990130849,-0.1747212107644701,-1,-0.0651447612190598,-0.7979863025715066,0.2242102010789845,-0.4718266834338864,0.1071018502147253
0.4727825473830241,-0.0707016329290264,-1,-0.97139152529717,-0.1508627707122153,-0.3126161587066131,-0.2771813732110904,0.6104517531222797,-1,0.4467544235259479,3.53887796421083,-0.0927792401600859,-0.5598414842113034,0.499114377611182
-0.0196317060833306,-0.0707016329290264,-1,-0.1997341166061255,0.3618326469197725,-0.0109519590169545,-0.2777256359368889,0.3509831539240788,-1,0.5905305401255181,0.4756773119462536,0.1609037082867699,0.9090267664682142,-0.8427449318009836
0.4133753411929011,-0.0707016329290264,-1,-0.1780502109079771,0.3236762726504472,0.0259567086406849,-0.2803237722575398,-1.5248343420233803,-1,1.595176478233817,0.9453533598074144,1.711444078272258,-0.879535871855127,-1.193335485795537
0.8402691157989453,-0.016991714984029,-1,-0.8818191749607702,0.2078185445955885,-0.0293544731522866,-0.2869885083231661,0.0910948938877689,-1,0.2124024125957356,-0.3530230984621966,-0.1099516170707781,1.6137659646874816,-1.0652048349036711
0.4113293668718299,-0.0707016329290264,-1,-0.1465036360265911,-0.3332716449975414,-0.8125671371231616,-0.2229265376229959,-1.5248343420233803,-1,0.2332845347443921,-0.7060038669158588,-0.6255123960181563,-0.5350045205958532,1.0652408338624837
-0.8039300792580922,-0.0707016329290264,-1,-0.652517354395489,-0.3489338702145343,-0.2819311793059083,-0.2987332362818245,-0.0611438378896388,-1,-0.2898184381193876,-0.8164763056177431,-0.2978155910643852,-0.609710211156834,0.768753100624102
-0.3564286596831916,-0.0707016329290264,-1,-0.3962374060168952,-0.0213809178840879,1.1036475614618135,-0.2776715741523863,0.4334046894989812,-1,0.1136591591424605,-0.1149309259825487,0.449213982168373,-0.5331847253298099,-0.0890557861670995
-0.0410774610150359,-0.0707016329290264,-1,-0.6574370710925486,-0.0048912068909684,-0.1894299419306949,-0.3002796049266142,-0.6762056751511158,-1,0.0043540395469646,-0.5978123757285188,1.1425269920909895,-0.4463646168192776,-0.8873801491109992
-0.122004373015938,-0.0707016329290264,-1,-0.9578841940817976,-0.3625454988890156,-1.0384199325768662,-0.2960096577343618,1.0685958066223158,-1,-0.309938205205886,-0.798776630898914,-0.5504974647636787,-0.4306585155612847,0.9078571198276738
1.1160072935760097,-0.0707016329290264,-1,-0.2615688704831198,-0.0010378366678233,-1.4003839693324427,-0.2233261399690572,-0.000517516723768,-1,0.7227549022326324,-0.2065838647183464,1.0030256802980464,-0.5212910634124563,-0.691945496132982
0.5323869559173471,-0.0707016329290264,-1,1.149693335026492,0.0546021792270258,1.0827437657549084,-0.0877762800318162,0.1476758974985013,-1,1.1979266889534246,2.709956438208381,0.0476406946973086,-0.3152551384950384,0.1832891382293832
0.3686350593526202,-0.0707016329290264,-1,-0.1342328839692021,-0.2015297923804117,0.1025561745798573,-0.2679590481703712,0.3498205959596313,-1,0.6854711077691549,0.0445405367737615,-0.8207842231059554,0.4403145391492111,0.5471163688918036
-0.4368132652375461,-0.0707016329290264,-1,-1.1779888044649949,-0.4097259997652783,-0.4419490648856238,-0.2911663646526209,-1.5221627416038757,-1,-0.4827951781611905,-0.6359218684732832,-0.1603862209274025,-0.3681088289170661,0.4659571177423507
0.08101544033753,-0.0707016329290264,-1,0.0722281846235697,1.4182668856786214,-0.5873094006208142,-0.3077101861622093,0.6431581421492082,-1,-0.2798570230985703,-0.4325428744868992,2.7651952928539454,-0.9687528468438688,-2.2582635138697387
-0.2499886944014677,-0.0707016329290264,-1,-0.4640900359827735,-0.0727718726123864,-0.3610314792188979,-0.2865554494817242,0.2125973623981102,-1,-0.3849466219804638,-0.6184684094053765,1.2261719596844778,-0.786417902291462,-0.7359221455606842
-1.35863562319849,-0.0707016329290264,-1,-1.861841620306907,-0.4279914110310119,-0.2056358480838419,-0.2767421951793818,0.6178869560359378,-1,-0.5671142267071612,-0.7007046911297977,-0.2120842410592675,-0.5226903957781094,0.6126432329189953
0.6535431461349647,-0.0707016329290264,-1,-0.0528499211164363,-0.0634728895818536,0.1126874726514272,-0.0823703333186494,0.5087083588992729,-1,0.5350339352996923,0.0449562106144279,-0.8054656455354768,0.8629296241089299,0.2337429652870544
2.0100241210048115,-0.0452933780488966,-1,2.1640026894918005,-0.3464792584279579,2.4046632683219262,2.472384757666504,0.0709182211925949,-1,1.9227640025587456,-0.3641767851030683,-1.2306359020556537,0.2391148221134173,1.1429826755430126
0.127604494154682,-0.0707016329290264,-1,-0.2080192014716422,-0.4443583100505254,-0.5086513785583326,-0.2262148413575884,0.2232621149969208,-1,0.1974992294226917,-0.7155124690065168,0.409774116532399,-0.4886129406066188,-0.0795968468511875
-0.4657280589558099,-0.0707016329290264,-1,-1.3399079930192992,-0.2217888243369557,-0.2124801326643295,-0.3002293018949341,0.4931873891109691,-1,-0.5978454464342398,-0.8657239521408683,0.0122561998222924,-0.6187287855050132,0.4427584542213268
1.78072709528675,-0.0707016329290264,-1,1.7888881949903526,-0.2055433566415086,0.1084674680975143,0.1064798710389311,-0.149285346836248,-1,2.147390346477465,-0.3443540036829415,-0.2392983044654977,0.3602323536541436,0.0481063857528525
-0.4993510586418372,-0.0707016329290264,-1,0.8655660589262377,0.229346332971447,0.2513848920368502,-0.1822529424301112,-0.4974305925898813,-1,0.348514726825363,0.0537582172785971,1.4920597287225814,-0.5391658455342636,-1.1988008394354337
-0.1648465822932971,-0.0707016329290264,-1,0.3965212284190848,-0.2013374214498455,0.8185921488955312,-0.2583944335305222,0.0888849631284254,-1,0.7044938304511429,0.349754917271415,0.1153581681971587,-0.6764525240661424,0.3746971489402119
-0.31706214172235,-0.0707016329290264,-1,0.0388877293200782,-0.0823782754767063,0.4022330920909919,-0.2256107080577278,-0.1215125879600101,-1,0.5125567826611419,-0.1363667003570064,0.6956734836520707,-0.5337904519518502,-0.3530085363607121
0.4121181762486264,-0.0707016329290264,-1,0.9467510696486546,-0.3178099693500649,-1.210522862063812,-0.0993477191976737,1.72903611996745,-1,1.119081385644993,0.0058373835110603,-1.0939492887125264,-0.4690877348067526,1.519190959879569
-0.1035166532472292,-0.0707016329290264,-1,0.2609870006286692,-0.3850576836753762,-0.8275166095205562,-0.2652629582722095,0.2907654507067058,-1,-0.3523092368971636,-0.5330638889811248,-0.7358890568800077,-0.2839034536601146,0.9985771323517424
1.6968667984158772,-0.0218336640867705,-1,1.8953287244225492,-0.0739154922674191,0.6821448079612568,1.0148713718013211,0.9563218084683166,-1,2.275984806501581,0.0656581314744682,-1.2175596153599917,1.844625891865084,-0.0535293139555084
0.9787791123061258,-0.0707016329290264,-1,-1.3068847944223438,-0.2262069118520718,-0.4339504453054466,-0.3056336368851584,0.6949123039804469,-1,-0.2716498505301619,-0.7840145011727684,0.6521710687089195,-0.5591402052386314,-0.2712346405812978
1.1685124177191475,-0.0707016329290264,-1,-0.6418177552145524,0.2077946703897104,-0.6008520258452676,-0.2276357503054268,0.6366538628028786,-1,0.8827035902315474,1.377737661482783,0.7264586181805491,-0.3211612650136737,-0.5307064543547729
-0.4605761477135947,-0.0707016329290264,-1,-0.0662615169209542,-0.1818593031030528,0.3089248557257256,-0.2846067628483889,-0.0342316875117186,-1,0.1543659457353819,-0.5485384704907692,0.8347635687146809,-0.7616594271397122,-0.3274990054207561
0.4731523017783992,-0.0707016329290264,-1,0.1701200687174715,-0.3836367625538079,0.4390037434776158,-0.2308458096573282,-0.7347190315616193,-1,0.371032629414008,0.3688423458204563,-0.851664598907939,-0.4650993364170745,1.2563307936386847
0.640453840538719,-0.0707016329290264,-1,0.3854775425593291,-0.4480679318937656,-0.0381090728328001,0.1420163671771291,-1.0243432321075343,-1,-0.0137436348311314,0.396032645012582,-0.9676741201798236,-0.3053951312950845,1.2630742417047314
2.1125693399885948,0.0286428576318162,-1,2.8853277884485067,0.9877355401260872,1.65983018926223,4.4478649546958335,0.2209562992467089,-1,3.528335596724336,0.8264652335077253,-1.2503554249200493,0.94082808663532,0.6478000214451067
1.1343717618795957,-0.0707016329290264,-1,-0.1942281130548804,-0.1572814113502195,-0.3848859772930668,-0.2153596192695384,0.683598564948943,-1,0.0907189825835056,-0.3483364308820333,0.8313565320293318,-0.4871162574157373,-0.5188507694397267
1.9949381416735448,-0.0707016329290264,-1,-1.0615731125605297,-0.3876413909358774,-0.5409666782195061,-0.2964601969863933,-1.4669524983252078,-1,-0.1275094137975345,-0.7606364618203624,-0.3566789820966068,-0.4143260973819606,0.712150897005866
0.8914924247047854,-0.0707016329290264,-1,0.7794169631551703,-0.0623556101318988,-0.1807887613261045,-0.0505141036666851,0.0632203138793959,-1,0.4266877128580016,0.2998789647661369,-0.7022130560648695,1.695512402851932,-0.5064772845854761
1.1420626533033789,-0.0707016329290264,-1,1.0888817470545722,1.118031346792434,0.3129610599465666,0.3927043341759356,-1.1059677167495152,-1,1.1108526088849868,0.801186918046274,-1.018607747430922,3.425045678637449,-1.434224377315981
0.5828461057394139,-0.0707016329290264,-1,0.7586893945854297,0.2667978327776045,0.3723424536901998,0.2461740229241645,-0.7964735769293484,-1,0.9060887976833408,0.3778578663878944,-0.9743044486393408,2.6563672115496346,-0.9166822763543768
1.6300891546112928,-0.0707016329290264,-1,0.0206072659904422,1.287539930297525,-1.3380441347394294,-0.2170023092001316,0.2476143465411294,-1,1.1631003287948536,0.0202655577140862,-1.054961114814243,-0.5381309046169389,1.5420791364386168
2.072956319097504,-0.0638138243295133,-1,2.619824777437794,0.4874407564905549,1.825986934748261,10.437250141134689,-0.6639580314302169,-1,2.523839409707499,1.0019436103618826,-1.2611652345429407,1.587767202563238,0.1819128681455379
0.7879118934139548,-0.0707016329290264,-1,-1.1627282888626578,0.5635043217882639,-0.3141798135819889,-0.2982973270522433,0.3504905380346573,-1,-0.3062025115521378,-0.4349842088873079,-0.8708732215010296,-0.5613043014955182,1.3411996530684198
0.5730352891154856,-0.0707016329290264,-1,-0.3115827725977672,-0.1894827652681119,-0.8506307945791145,-0.2331970114779121,-0.3521065004764837,-1,0.1502541008132855,-0.3021521334918896,0.2358432619828201,-0.5014827363697723,0.116480087499663
1.220179431899438,-0.0414157018816193,-1,0.4668102758064942,-0.2449779585475126,0.5185189063886682,-0.0065250720138254,0.0396646808610496,-1,1.8988914289891237,1.0386186356752989,-0.9375645852388226,-0.3081503733194627,1.2328038019528853
1.4304710816952673,0.0088706133403871,-1,1.8373994579227688,0.3739483214500874,0.6079995143507677,0.1343088986698611,-1.257614559796118,-1,2.580989680289761,1.043403282145121,-1.243224626238364,2.621846040293061,-0.5988481220600184
-0.1016185806843074,-0.0707016329290264,-1,-0.5097377236008009,-0.329970450119917,-0.4855868057647362,-0.207735010470796,0.2117015595499868,-1,0.4279929572107295,-0.0248392652300222,-0.9358980629901248,-0.107988561531311,1.083486232830999
1.531956338078977,-0.0707016329290264,-1,-0.84838110153404,-0.2843977520065582,-1.373609461452548,-0.290718382149847,-0.3649265850943999,-1,-0.0664560447965196,0.6630603471261531,-0.1714746542147386,-0.5177647458510113,0.5654472264034976
0.7459077940994439,-0.0707016329290264,-1,0.6547316847785024,-0.05435972866437,0.5138103060654995,0.1584548936220721,0.724029115622532,-1,0.7071166161891482,0.3193723910031907,-0.444172278227486,1.0095340258691403,-0.2677047912537691
1.9399186876418608,-0.0423671855431935,-1,2.92087936001578,0.2676806197327353,3.785528847299808,4.941641797892453,0.2513002095306831,-1,2.534301650460306,4.572534061852168,-1.2473132858497864,0.4959081387042159,0.9724657560853316
1.2073119789404148,-0.0259845292369844,-1,-0.1181390102580481,-0.1106075370538416,0.1361769110405452,-0.2380290387959203,0.0549431386308495,-1,0.0047634882593291,-0.4076092512691765,-0.0087996542326319,0.5629159591333346,-0.3981230970441577
-0.7288945872901511,-0.0707016329290264,-1,-1.546450815108417,-0.3300605885387809,0.1267039536379745,-0.2764914350162422,0.5017711037334469,-1,-0.5055324381032938,-0.6240403498835033,-0.2021036948132977,-0.5302905196890603,0.6075378956757322
0.0463571283444546,-0.0707016329290264,-1,0.0025091610864986,0.3210610702424445,-0.507906254506602,-0.1892293894317947,-0.3286637214974263,-1,1.2033752426363222,-0.2263414159161276,1.7824895206854343,-0.522735919344903,-1.5270813024853769
0.4063253573877659,-0.0707016329290264,-1,-0.0697648501712594,-0.3838731989574929,-0.6381531384660953,-0.2499314279431352,-0.3665905687409424,-1,0.4763523932197848,-0.2639250461739233,-0.7611979593213494,-0.1196039180756709,0.9046308959574708
0.6387529703199963,-0.0707016329290264,-1,-0.9465359573135702,0.391644779065391,-0.2326145049650564,-0.3062502689938329,0.433049877549116,-1,-0.1714667789830746,-0.5084912797306548,2.1493074132121794,-0.914457294618917,-1.6250032734546456
1.605981168032894,-0.0707016329290264,-1,1.4514678957495597,0.163215828386599,-0.3985278690894453,-0.1225436990541014,-0.7149128404242242,-1,2.643541098653983,0.3287027154229782,-0.5691992481789224,-0.3762171216302055,0.8978255799812627
0.9602667422443886,-0.0001761786440253,-1,1.1662395130842735,0.516999474639078,0.7170263803831068,0.3192329914009312,-0.4298041989402884,-1,2.506580084263749,1.0727032130740417,0.4837874189532125,1.034836615776071,-1.2818596847289796
1.5870004424036848,-0.0707016329290264,-1,2.2787105792190148,1.006325098224881,0.742039277818703,2.232114994765453,0.8962048520703392,-1,4.777172959289219,1.829968508172023,-1.247860013295959,1.620172252966957,0.144410729828509
0.888435788369692,-0.0707016329290264,-1,-0.0231401045699313,-0.2248315808461278,-0.7882649837007855,-0.2492307125564574,0.3151249965418236,-1,0.1996843507611914,-0.3979008050468333,-0.7410856393862989,-0.5459752863425705,1.1973126423050355
-0.6150595341009426,-0.0707016329290264,-1,-0.3769766828872312,0.7389999449616669,-0.4658957947101736,-0.200879386038863,-0.8188625050400253,-1,1.3854534666369196,0.4483203333920327,-0.8684277828228222,3.1583903793451142,-1.3963875828930266
-0.4085393791379313,-0.0087866237848677,-1,-1.5761862103271371,-0.4879541385714234,-0.1577792345293574,-0.2678129700069374,-0.4818045469068946,-1,-0.5489677577007064,-0.7833746492361227,-0.6553930765392154,-0.55059029481167,1.0890911386026934
-1.101927471636685,-0.0707016329290264,-1,-0.374069987132223,-0.2634303209331466,-0.4735340562431593,-0.2165919610313069,-0.0782387419833519,-1,-0.5535627744780847,-0.6542324659328215,0.6339488182017587,-0.5473186454135978,-0.2768199667961493
-0.2190279263621329,-0.0707016329290264,-1,-1.599304051017311,-0.4771632517471771,-0.6290921821430566,-0.302852943083192,-0.3660112437810544,-1,-0.2356406434149033,-0.6643314605860415,-0.7787725665715629,-0.5679168178360061,1.2215707295699945
-0.9349217363926646,0.0637881100031273,-1,0.2918378237741892,-0.2722710247349147,-0.2323762209094174,-0.0914647000578574,-0.0456634579379448,-1,-0.4366113521505548,-0.3961942358523171,-0.0341660611757119,-0.4048532091540753,0.3522917587590934
0.1333973130155444,-0.0707016329290264,-1,-0.3592120499841856,0.6423226023279162,-0.5338014278733031,-0.3039058257934806,-0.6909435152843337,-1,-0.8337056051616546,-0.4924027215298019,1.4285294675200055,-0.8036959309743472,-0.9217438900348456
-0.6396112259537903,-0.0707016329290264,-1,-1.859646591306792,-0.4885661127004113,-0.2813732618432889,-0.3106777883693463,-0.1521905350165901,-1,-0.8273233633430902,-0.9638309665536962,-0.2704461826049014,-0.4327346704145888,0.6089512376244323
-0.6486578834939468,-0.0707016329290264,-1,-1.3157309071696597,0.4582247199519504,-1.0894385099626946,-0.3058915983222285,-1.177621149280308,-1,-1.012009039046831,-0.7899950564656161,1.840134938006436,-0.4509878968393456,-1.6418047608823851
-2.076107051982617,-0.0707016329290264,-1,-0.3154692528968043,10.753946354329326,0.1145096840291646,-0.3143581849539097,-0.2005095150839803,-1,-0.7732485818334444,0.7445831650553727,3.469847670547243,-1.0522061734078567,-2.9470143472950854
0.7568278739094965,-0.0707016329290264,-1,1.024703260510458,2.339171774560124,0.7897879186284622,-0.2520790254757373,-0.0586414864304705,-1,0.9259649878292422,1.1880225188605638,2.9089038974597194,-0.9772783167317888,-2.4004654287096603
-1.0868907928914668,-0.0707016329290264,-1,-0.6629566634392293,0.7535521706201165,-0.1948692319140049,-0.3105822805665784,-0.2590761319970123,-1,0.1348493970937535,0.8689920989449019,1.065155928753814,-0.1729692509541762,-1.0153296072103333
1.8121808691865835,-0.0707016329290264,-1,0.8380612524219837,0.0729047670952669,-0.7231346951676796,-0.1451126742169229,-0.6021041053958356,-1,0.1173230943834692,-0.2461574343060475,0.6462110655654872,-0.558222540637005,-0.2819380368497612
-1.7574280637560926,-0.0707016329290264,-1,-1.1319518852479602,0.8448285314488437,-0.9876880566738035,-0.301379216844636,-0.6393073528388385,-1,-0.853823516475786,0.3879378486189151,0.2071307303313942,2.194879634484927,-1.840077729201199
-0.5467289218357875,-0.0707016329290264,-1,-0.5520765829843259,-0.3859354613174754,-1.5160733398694948,-0.3106730844322053,0.2182203203208095,-1,-0.9848552770020096,-0.5797702166575861,-0.9295202753126186,-0.4625974666675179,1.4091666044190068
-0.8309221501204092,-0.0707016329290264,-1,-0.0619631598329879,0.5010177985098735,-0.2924979600515313,-0.3111805877560892,0.0967553724981512,-1,-0.2218863411863509,0.0528597504923355,1.6909692756964394,-0.5119138129127176,-1.4368757902401668
1.6167533460847965,0.0018533666140612,-1,1.295088500579738,-0.1435270947638861,2.4051613326902004,-0.0533722160443803,-0.1162778526718743,-1,1.5869825902729977,2.362789763067807,-0.787723211778063,-0.1938822731588567,0.9878339512357588
-0.7552211002407953,-0.0707016329290264,-1,-0.9685117058990108,-0.3956768475434736,-0.7080928772263408,-0.3108718724971573,-0.2254670436025654,-1,-0.9897697883947868,-0.5798562396433786,-0.4044157565312745,-0.4545522384532584,0.768753100624102
-1.3692105989061925,-0.0707016329290264,-1,-0.587006446109036,9.280347400951444,-0.8189097919880863,-0.2965403628732195,-0.2105229870590044,-1,-0.5208940162776426,1.244764650306698,3.4777351951370425,-1.0906707065807248,-2.928800697965748
0.0802512812537575,-0.0707016329290264,-1,-1.178657322611302,-0.1410528170370688,-0.4433610404265742,-0.2910799043774211,1.4182915318814195,-1,0.2121171537745106,1.066415238964182,0.0580854320086179,0.3417475596597733,-0.3143280552721293
-0.6362834363954231,-0.0707016329290264,-1,-1.5627699496437029,-0.0954530178705935,-1.4419765934770112,-0.3047162287216282,-0.4064579804625799,-1,-1.0197985074977105,-0.7227244141585366,0.6581973247821538,-0.4542354971849806,-0.3714406703493275
-0.0331893672470518,0.1146724126137056,-1,1.015100080057195,-0.344671013769959,1.0177345893809988,-0.2551406910884581,0.0224810943853303,-1,-0.2500200789543509,0.3184722476125299,-0.8298780678308623,-0.440301722109615,1.2146812877458653
0.7138624131670129,-0.0707016329290264,-1,-0.8521111227632099,-0.6709857738957472,-0.6310227281360351,-0.2395678767950798,-0.1075185732754866,-1,-0.6876509191272475,-0.7427551557691852,-0.3767786765954145,-0.4143260973819606,0.7094555539764259
-1.0978355229945425,-0.0092382881599721,-1,-0.5000119144374139,-0.5138912561444425,-0.1511652216315238,-0.1945718956144547,0.1018958660155409,-1,-0.923154093874934,-0.5822465278062342,0.5266083738080163,-0.4312965006464143,-0.2471806478005396
-0.2869641339388889,-0.0707016329290264,-1,0.045177249948684,-0.5253456083590476,-1.513502985624466,-0.1495544883400419,0.8617446065149814,-1,-1.0405315783603075,-0.7417819760823605,1.000050396572894,-0.4801506918622656,-0.8161086006865197
-0.3308663058163209,-0.0707016329290264,-1,-0.4516985145970509,-0.550577299645175,-0.2540351083853781,-0.2385095058968447,-0.0972200969393867,-1,-0.9674027260998878,-0.7965329445420702,0.4691562918761327,-0.4388115745557939,-0.2057891877594476
1.0930578707697822,-0.0408394502517336,-1,1.472193653294083,-0.1667325125336712,2.119503147758015,-0.0456599167928355,0.0871530366322477,-1,1.8176272838951,1.8257224842239324,-1.1453394824499388,-0.0735156760442348,1.281870564580377
0.9090434333385484,-0.0707016329290264,-1,-0.8391050887282749,-0.4133095820607359,-0.503217665075988,-0.1329042288393416,0.1508094132870088,-1,-1.0133864266004913,-0.6870074280414781,-0.0371222825294826,-0.2690152001329862,0.2631474327242752
-0.8223438481477272,-0.0707016329290264,-1,-0.4706169524977689,-0.5751571770357835,-0.5618919170747956,-0.1483326146236591,0.0400717523767326,-1,-0.9669703337973466,-0.6594229353527443,-0.0265745104008645,-0.3984705381275807,0.3220737711321171
-1.052676186172839,-0.0707016329290264,-1,-1.4353199495884634,-0.6653709777065142,0.3630824893510802,-0.2990793898827885,-0.0276536619524729,-1,-1.0399615765348942,-0.8767887281632093,-0.4170869087040338,-0.5110431008241418,0.8239833065269923
-0.5901627381457457,-0.0554174369215495,-1,-0.5761215675165033,-0.5846737631241604,1.732111490245836,-0.2568296628279061,0.1073717746421108,-1,-0.6890687904044311,-0.5429728355986103,-1.0133166884989275,-0.3696621969753961,1.3562419613612224
0.0450753131071568,-0.0707016329290264,-1,-1.157482955765534,-0.4599959330171108,-0.4088962079556719,-0.2694603589156258,0.0771456905855236,-1,-1.0400215950716276,-0.7952377853564163,1.1466680311018662,-0.4110198392117171,-0.9029503377446356
-0.7253942456806088,-0.0707016329290264,-1,-1.51661355769364,-0.3883461745302868,-1.0360716974623974,-0.2933875964547804,-1.5248343420233803,-1,-0.9837048392386768,-0.8907270997860249,1.3632692853505557,-0.3972220688949526,-1.169856455920402
-1.305514241729728,-0.0707016329290264,-1,-1.1063686229263596,-0.5810552978316382,-0.1177070730999493,-0.2943960190129596,-0.139870592027467,-1,-0.940217523204972,-0.3335971889096794,0.2990735509269853,-0.3485015029016564,-0.0398498082078476
0.5140471379067867,-0.0707016329290264,-1,0.834880814081385,-0.5470076663238539,1.0824248296058947,-0.1152322137541962,-0.1325438567912441,-1,0.0935903867470809,-0.0831654589034959,-0.1936152840793212,-0.3259863365979356,0.4420352455653366
0.8849847473461995,-0.0707016329290264,-1,0.6751943392707316,-0.6026476069348072,0.2971566102358437,-0.1786895257990889,0.1283207586725544,-1,0.7096423927798174,0.4035495561792709,-0.9703381164486584,-0.314070176558112,1.272326112155138
